current_database_structure
"{
    ""database_structure"": {
                ""ordinal_position"": 6,
                ""numeric_precision"": null
            },
            {
                ""table"": ""admin_payment_tasks"",
                ""column"": ""provider_name"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""ordinal_position"": 7,
                ""numeric_precision"": null
            },
            {
                ""table"": ""admin_payment_tasks"",
                ""column"": ""task_type"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""ordinal_position"": 8,
                ""numeric_precision"": null
            },
            {
                ""table"": ""admin_payment_tasks"",
                ""column"": ""due_at"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""timestamptz"",
                ""data_type"": ""timestamp with time zone"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""ordinal_position"": 9,
                ""numeric_precision"": null
            },
            {
                ""table"": ""admin_payment_tasks"",
                ""column"": ""telecom_due_at"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""timestamptz"",
                ""data_type"": ""timestamp with time zone"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""ordinal_position"": 10,
                ""numeric_precision"": null
            },
            {
                ""table"": ""admin_payment_tasks"",
                ""column"": ""days_remaining"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""int4"",
                ""data_type"": ""integer"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": 0,
                ""ordinal_position"": 11,
                ""numeric_precision"": 32
            },
            {
                ""table"": ""admin_payment_tasks"",
                ""column"": ""status"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""task_status"",
                ""data_type"": ""USER-DEFINED"",
                ""max_length"": null,
                ""udt_schema"": ""public"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""ordinal_position"": 12,
                ""numeric_precision"": null
            },
            {
                ""table"": ""admin_payment_tasks"",
                ""column"": ""completed_at"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""timestamptz"",
                ""data_type"": ""timestamp with time zone"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""ordinal_position"": 13,
                ""numeric_precision"": null
            },
            {
                ""table"": ""admin_payment_tasks"",
                ""column"": ""completed_by"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""ordinal_position"": 14,
                ""numeric_precision"": null
            },
            {
                ""table"": ""admin_payment_tasks"",
                ""column"": ""telecom_reference"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""ordinal_position"": 15,
                ""numeric_precision"": null
            },
            {
                ""table"": ""admin_payment_tasks"",
                ""column"": ""rescheduled_reason"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""ordinal_position"": 16,
                ""numeric_precision"": null
            },
            {
                ""table"": ""admin_payment_tasks"",
                ""column"": ""scheduled_at"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""timestamptz"",
                ""data_type"": ""timestamp with time zone"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""ordinal_position"": 17,
                ""numeric_precision"": null
            },
            {
                ""table"": ""admin_payment_tasks"",
                ""column"": ""created_at"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""timestamptz"",
                ""data_type"": ""timestamp with time zone"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""ordinal_position"": 18,
                ""numeric_precision"": null
            },
            {
                ""table"": ""admin_payment_tasks"",
                ""column"": ""updated_at"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""timestamptz"",
                ""data_type"": ""timestamp with time zone"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""ordinal_position"": 19,
                ""numeric_precision"": null
            },
            {
                ""table"": ""admin_payment_tasks"",
                ""column"": ""classification_id"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""ordinal_position"": 20,
                ""numeric_precision"": null
            },
            {
                ""table"": ""admin_payment_tasks"",
                ""column"": ""amount_snapshot"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""numeric"",
                ""data_type"": ""numeric"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": 2,
                ""ordinal_position"": 21,
                ""numeric_precision"": 12
            },
            {
                ""table"": ""admin_payment_tasks"",
                ""column"": ""cycle_number"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""int4"",
                ""data_type"": ""integer"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": 0,
                ""ordinal_position"": 22,
                ""numeric_precision"": 32
            },
            {
                ""table"": ""admin_payment_tasks"",
                ""column"": ""visible_from"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""timestamptz"",
                ""data_type"": ""timestamp with time zone"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""ordinal_position"": 23,
                ""numeric_precision"": null
            },
            {
                ""table"": ""admin_payment_tasks"",
                ""column"": ""planned_due_at"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""timestamptz"",
                ""data_type"": ""timestamp with time zone"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""ordinal_position"": 24,
                ""numeric_precision"": null
            },
            {
                ""table"": ""audit_logs"",
                ""column"": ""id"",
                ""schema"": ""public"",
                ""default"": ""gen_random_uuid()"",
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""ordinal_position"": 1,
                ""numeric_precision"": null
            },
            {
                ""table"": ""audit_logs"",
                ""column"": ""actor_id"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""ordinal_position"": 2,
                ""numeric_precision"": null
            },
            {
                ""table"": ""audit_logs"",
                ""column"": ""action"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""audit_action"",
                ""data_type"": ""USER-DEFINED"",
                ""max_length"": null,
                ""udt_schema"": ""public"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""ordinal_position"": 3,
                ""numeric_precision"": null
            },
            {
                ""table"": ""audit_logs"",
                ""column"": ""entity_type"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""ordinal_position"": 4,
                ""numeric_precision"": null
            },
            {
                ""table"": ""audit_logs"",
                ""column"": ""entity_id"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""ordinal_position"": 5,
                ""numeric_precision"": null
            },
            {
                ""table"": ""audit_logs"",
                ""column"": ""before_data"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""jsonb"",
                ""data_type"": ""jsonb"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""ordinal_position"": 6,
                ""numeric_precision"": null
            },
            {
                ""table"": ""audit_logs"",
                ""column"": ""after_data"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""jsonb"",
                ""data_type"": ""jsonb"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""ordinal_position"": 7,
                ""numeric_precision"": null
            },
            {
                ""table"": ""audit_logs"",
                ""column"": ""ip_address"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""inet"",
                ""data_type"": ""inet"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""ordinal_position"": 8,
                ""numeric_precision"": null
            },
            {
                ""table"": ""audit_logs"",
                ""column"": ""created_at"",
                ""schema"": ""public"",
                ""default"": ""now()"",
                ""udt_name"": ""timestamptz"",
                ""data_type"": ""timestamp with time zone"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""ordinal_position"": 9,
                ""numeric_precision"": null
            },
            {
                ""table"": ""client_notifications"",
                ""column"": ""id"",
                ""schema"": ""public"",
                ""default"": ""gen_random_uuid()"",
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""ordinal_position"": 1,
                ""numeric_precision"": null
            },
            {
                ""table"": ""client_notifications"",
                ""column"": ""customer_id"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""ordinal_position"": 2,
                ""numeric_precision"": null
            },
            {
                ""table"": ""client_notifications"",
                ""column"": ""title"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""ordinal_position"": 3,
                ""numeric_precision"": null
            },
            {
                ""table"": ""client_notifications"",
                ""column"": ""message"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""ordinal_position"": 4,
                ""numeric_precision"": null
            },
            {
                ""table"": ""client_notifications"",
                ""column"": ""type"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""ordinal_position"": 5,
                ""numeric_precision"": null
            },
            {
                ""table"": ""client_notifications"",
                ""column"": ""is_read"",
                ""schema"": ""public"",
                ""default"": ""false"",
                ""udt_name"": ""bool"",
                ""data_type"": ""boolean"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""ordinal_position"": 6,
                ""numeric_precision"": null
            },
            {
                ""table"": ""client_notifications"",
                ""column"": ""related_entity_type"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""ordinal_position"": 7,
                ""numeric_precision"": null
            },
            {
                ""table"": ""client_notifications"",
                ""column"": ""related_entity_id"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""ordinal_position"": 8,
                ""numeric_precision"": null
            },
            {
                ""table"": ""client_notifications"",
                ""column"": ""created_at"",
                ""schema"": ""public"",
                ""default"": ""now()"",
                ""udt_name"": ""timestamptz"",
                ""data_type"": ""timestamp with time zone"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""ordinal_position"": 9,
                ""numeric_precision"": null
            },
            {
                ""table"": ""customer_my_numbers"",
                ""column"": ""id"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""ordinal_position"": 1,
                ""numeric_precision"": null
            },
            {
                ""table"": ""customer_my_numbers"",
                ""column"": ""customer_id"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""ordinal_position"": 2,
                ""numeric_precision"": null
            },
            {
                ""table"": ""customer_my_numbers"",
                ""column"": ""phone_number_id"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""ordinal_position"": 3,
                ""numeric_precision"": null
            },
            {
                ""table"": ""customer_my_numbers"",
                ""column"": ""number"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""ordinal_position"": 4,
                ""numeric_precision"": null
            },
            {
                ""table"": ""customer_my_numbers"",
                ""column"": ""provider_id"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""ordinal_position"": 5,
                ""numeric_precision"": null
            },
            {
                ""table"": ""customer_my_numbers"",
                ""column"": ""provider_name_ar"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""ordinal_position"": 6,
                ""numeric_precision"": null
            },
            {
                ""table"": ""customer_my_numbers"",
                ""column"": ""provider_name_en"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""ordinal_position"": 7,
                ""numeric_precision"": null
            },
            {
                ""table"": ""customer_my_numbers"",
                ""column"": ""provider_code"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""ordinal_position"": 8,
                ""numeric_precision"": null
            },
            {
                ""table"": ""customer_my_numbers"",
                ""column"": ""custom_label"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""ordinal_position"": 9,
                ""numeric_precision"": null
            },
            {
                ""table"": ""customer_my_numbers"",
                ""column"": ""is_active"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""bool"",
                ""data_type"": ""boolean"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""ordinal_position"": 10,
                ""numeric_precision"": null
            },
            {
                ""table"": ""customer_my_numbers"",
                ""column"": ""created_at"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""timestamptz"",
                ""data_type"": ""timestamp with time zone"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""ordinal_position"": 11,
                ""numeric_precision"": null
            },
            {
                ""table"": ""customer_my_numbers"",
                ""column"": ""active_protection_id"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""ordinal_position"": 12,
                ""numeric_precision"": null
            },
            {
                ""table"": ""customer_my_numbers"",
                ""column"": ""protection_starts_at"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""timestamptz"",
                ""data_type"": ""timestamp with time zone"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""ordinal_position"": 13,
                ""numeric_precision"": null
            },
            {
                ""table"": ""customer_my_numbers"",
                ""column"": ""protection_expires_at"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""timestamptz"",
                ""data_type"": ""timestamp with time zone"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""ordinal_position"": 14,
                ""numeric_precision"": null
            },
            {
                ""table"": ""customer_my_numbers"",
                ""column"": ""protection_status"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""protection_status"",
                ""data_type"": ""USER-DEFINED"",
                ""max_length"": null,
                ""udt_schema"": ""public"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""ordinal_position"": 15,
                ""numeric_precision"": null
            },
            {
                ""table"": ""customer_my_protections"",
                ""column"": ""id"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""ordinal_position"": 1,
                ""numeric_precision"": null
            },
            {
                ""table"": ""customer_my_protections"",
                ""column"": ""customer_number_id"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""ordinal_position"": 2,
                ""numeric_precision"": null
            },
            {
                ""table"": ""customer_my_protections"",
                ""column"": ""number"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""ordinal_position"": 3,
                ""numeric_precision"": null
            },
            {
                ""table"": ""customer_my_protections"",
                ""column"": ""provider_name"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""ordinal_position"": 4,
                ""numeric_precision"": null
            },
            {
                ""table"": ""customer_my_protections"",
                ""column"": ""package_name"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""ordinal_position"": 5,
                ""numeric_precision"": null
            },
            {
                ""table"": ""customer_my_protections"",
                ""column"": ""starts_at"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""timestamptz"",
                ""data_type"": ""timestamp with time zone"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""ordinal_position"": 6,
                ""numeric_precision"": null
            },
            {
                ""table"": ""customer_my_protections"",
                ""column"": ""expires_at"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""timestamptz"",
                ""data_type"": ""timestamp with time zone"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""ordinal_position"": 7,
                ""numeric_precision"": null
            },
            {
                ""table"": ""customer_my_protections"",
                ""column"": ""status"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""protection_status"",
                ""data_type"": ""USER-DEFINED"",
                ""max_length"": null,
                ""udt_schema"": ""public"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""ordinal_position"": 8,
                ""numeric_precision"": null
            },
            {
                ""table"": ""customer_my_protections"",
                ""column"": ""created_at"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""timestamptz"",
                ""data_type"": ""timestamp with time zone"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""ordinal_position"": 9,
                ""numeric_precision"": null
            },
            {
                ""table"": ""customer_numbers"",
                ""column"": ""id"",
                ""schema"": ""public"",
                ""default"": ""gen_random_uuid()"",
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""ordinal_position"": 1,
                ""numeric_precision"": null
            },
            {
                ""table"": ""customer_numbers"",
                ""column"": ""customer_id"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""ordinal_position"": 2,
                ""numeric_precision"": null
            },
            {
                ""table"": ""customer_numbers"",
                ""column"": ""phone_number_id"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""ordinal_position"": 3,
                ""numeric_precision"": null
            },
            {
                ""table"": ""customer_numbers"",
                ""column"": ""custom_label"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""ordinal_position"": 4,
                ""numeric_precision"": null
            },
            {
                ""table"": ""customer_numbers"",
                ""column"": ""is_active"",
                ""schema"": ""public"",
                ""default"": ""true"",
                ""udt_name"": ""bool"",
                ""data_type"": ""boolean"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""ordinal_position"": 5,
                ""numeric_precision"": null
            },
            {
                ""table"": ""customer_numbers"",
                ""column"": ""created_at"",
                ""schema"": ""public"",
                ""default"": ""now()"",
                ""udt_name"": ""timestamptz"",
                ""data_type"": ""timestamp with time zone"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""ordinal_position"": 6,
                ""numeric_precision"": null
            },
            {
                ""table"": ""customer_numbers"",
                ""column"": ""updated_at"",
                ""schema"": ""public"",
                ""default"": ""now()"",
                ""udt_name"": ""timestamptz"",
                ""data_type"": ""timestamp with time zone"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""ordinal_position"": 7,
                ""numeric_precision"": null
            },
            {
                ""table"": ""financial_transactions"",
                ""column"": ""id"",
                ""schema"": ""public"",
                ""default"": ""gen_random_uuid()"",
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""ordinal_position"": 1,
                ""numeric_precision"": null
            },
            {
                ""table"": ""financial_transactions"",
                ""column"": ""type"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""transaction_type"",
                ""data_type"": ""USER-DEFINED"",
                ""max_length"": null,
                ""udt_schema"": ""public"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""ordinal_position"": 2,
                ""numeric_precision"": null
            },
            {
                ""table"": ""financial_transactions"",
                ""column"": ""amount"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""numeric"",
                ""data_type"": ""numeric"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": 2,
                ""ordinal_position"": 3,
                ""numeric_precision"": 12
            },
            {
                ""table"": ""financial_transactions"",
                ""column"": ""currency"",
                ""schema"": ""public"",
                ""default"": ""'YER'::text"",
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""ordinal_position"": 4,
                ""numeric_precision"": null
            },
            {
                ""table"": ""financial_transactions"",
                ""column"": ""reference_id"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""ordinal_position"": 5,
                ""numeric_precision"": null
            },
            {
                ""table"": ""financial_transactions"",
                ""column"": ""notes"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""ordinal_position"": 6,
                ""numeric_precision"": null
            },
            {
                ""table"": ""financial_transactions"",
                ""column"": ""created_by"",
                ""schema"": ""public"",
                ""default"": null,
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""ordinal_position"": 7,
                ""numeric_precision"": null
            },
            {
                ""table"": ""financial_transactions"",
                ""column"": ""created_at"",
                ""schema"": ""public"",
                ""default"": ""now()"",
                ""udt_name"": ""timestamptz"",
                ""data_type"": ""timestamp with time zone"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""NO"",
